"","screen_name","text","link","date","year","week","dmy","rt_user","hashtags","cld2","cld3"
"105","@X_crossss","RT @cwasi: Internetzensur nein danke! Keine chinesischen Methoden beim #Geldspielgesetz! Markt und Innovation ist besser als #Netzsperre.  @FDP_Liberalen @Jungfreisinnige #GSGnein @gsg_nein #cewe_newsroom #abst18 #CHvote
<f0><U+009F><U+0091><U+0089> https://t.co/Guf9Ydio8O https://t.co/PfKZqtwG5N","http://twitter.com/X_crossss/status/987319455716986880",2018-04-20 15:17:00,2018,16,2018-04-20,"RT @cwasi:","c(""#geldspielgesetz! "", ""#netzsperre. "", ""#gsgnein "", ""#cewe_newsroom "", ""#abst18 "", ""#chvote"")","de","de"
"106","@enussbi","RT @GuidoBalmerEJPD: «Gejubelt würde in Malta und Gibraltar»: Bundesrätin #Sommaruga zu den Folgen einer Ablehnung des Geldspielgesetzes. Im Interview mit @MajaBriner und Roger Braun von den Regionalmedien der @nzz (@tagblatt_ch @LuzernerZeitung etc.).

Auch via https://t.co/MYaRQqTiZj

#GSGja #Vot18 https://t.co/XAR2oIaArH","http://twitter.com/enussbi/status/987319467192541185",2018-04-20 15:17:00,2018,16,2018-04-20,"RT @GuidoBalmerEJPD:","c(""#sommaruga "", ""#gsgja "", ""#vot18 "")","de","de"
"107","@pirateexception","RT @KilianBrogli: Mit #Geldspielgesetz könne die Glaubwürdigkeit der Schweizer Rechtsordnung einen Schaden nehmen, «wenn sie sich zur Rechtsdurchsetzung weitgehend untauglicher Mittel #Netzsperren bedient». Sei digitaler als #ParlCH #Neuland und stimme Nein zum #GSG #Abst18 #GSGnein https://t.co/4Jr5sevmDP","http://twitter.com/pirateexception/status/987323129327439872",2018-04-20 15:32:00,2018,16,2018-04-20,"RT @KilianBrogli:","c(""#geldspielgesetz "", ""#netzsperren "", ""#parlch "", ""#neuland "", ""#gsg "", ""#abst18 "", ""#gsgnein "")","de","de"
"108","@pirateexception","RT @PhTschopp: Der #BDP-Widerstand gegen das neue #Geldspielgesetz wächst: Nach der @aargauer_bdp und der @JBDP_CH empfiehlt nun auch die @PBD_Frib die Ablehnung der Vorlage. Ich werde mich dafür einsetzen, dass am 28. April auch die @BDPSchweiz folgt. #GSGNein @Internet_Zensur https://t.co/Eb9JsUrOY7","http://twitter.com/pirateexception/status/987323198399270912",2018-04-20 15:32:00,2018,16,2018-04-20,"RT @PhTschopp:","c(""#bdp-widerstand "", ""#geldspielgesetz "", ""#gsgnein "")","de","de"
"109","@Michele__Barone","RT @cwasi: Internetzensur nein danke! Keine chinesischen Methoden beim #Geldspielgesetz! Markt und Innovation ist besser als #Netzsperre.  @FDP_Liberalen @Jungfreisinnige #GSGnein @gsg_nein #cewe_newsroom #abst18 #CHvote
<f0><U+009F><U+0091><U+0089> https://t.co/Guf9Ydio8O https://t.co/PfKZqtwG5N","http://twitter.com/Michele__Barone/status/987323606857404421",2018-04-20 15:34:00,2018,16,2018-04-20,"RT @cwasi:","c(""#geldspielgesetz! "", ""#netzsperre. "", ""#gsgnein "", ""#cewe_newsroom "", ""#abst18 "", ""#chvote"")","de","de"
"110","@OhneNetzsperren","Netzsperren sind immer das falsche Mittel, ob bei Geldspiel oder strafrechtlich verbotenen Inhalten. Das haben die deutschen vor 10 Jahren schon gemerkt. Details im Artikel der Aargauerzeitung https://t.co/m3PMpUtwwb","http://twitter.com/OhneNetzsperren/status/987325731909853184",2018-04-20 15:42:00,2018,16,2018-04-20,NA,"character(0)","de","de"
"111","@padeluun","RT @OhneNetzsperren: Netzsperren sind immer das falsche Mittel, ob bei Geldspiel oder strafrechtlich verbotenen Inhalten. Das haben die deutschen vor 10 Jahren schon gemerkt. Details im Artikel der Aargauerzeitung https://t.co/m3PMpUtwwb","http://twitter.com/padeluun/status/987328388393308162",2018-04-20 15:53:00,2018,16,2018-04-20,"RT @OhneNetzsperren:","character(0)","de","de"
"112","@cyb3rrunn3r","RT @OhneNetzsperren: Netzsperren sind immer das falsche Mittel, ob bei Geldspiel oder strafrechtlich verbotenen Inhalten. Das haben die deutschen vor 10 Jahren schon gemerkt. Details im Artikel der Aargauerzeitung https://t.co/m3PMpUtwwb","http://twitter.com/cyb3rrunn3r/status/987328891672055813",2018-04-20 15:55:00,2018,16,2018-04-20,"RT @OhneNetzsperren:","character(0)","de","de"
"113","@FDP_Zuerich2","RT @andrisilbi_: „Welche Signale werden ins Land gesendet, wenn der Staat zur Durchsetzung eines Gesetzes offenkundig auf ein weitgehend nutzloses Mittel setzt?“ 

Ein Grund mehr für ein Nein zum #Geldspielgesetz #GSGnein https://t.co/Wx3c5LMULE","http://twitter.com/FDP_Zuerich2/status/987342191382224896",2018-04-20 16:48:00,2018,16,2018-04-20,"RT @andrisilbi_:","c(""#geldspielgesetz "", ""#gsgnein "")","de","de"
"114","@swissly1","RT @cwasi: Internetzensur nein danke! Keine chinesischen Methoden beim #Geldspielgesetz! Markt und Innovation ist besser als #Netzsperre.  @FDP_Liberalen @Jungfreisinnige #GSGnein @gsg_nein #cewe_newsroom #abst18 #CHvote
<f0><U+009F><U+0091><U+0089> https://t.co/Guf9Ydio8O https://t.co/PfKZqtwG5N","http://twitter.com/swissly1/status/987344748246691840",2018-04-20 16:58:00,2018,16,2018-04-20,"RT @cwasi:","c(""#geldspielgesetz! "", ""#netzsperre. "", ""#gsgnein "", ""#cewe_newsroom "", ""#abst18 "", ""#chvote"")","de","de"
"115","@huberfe","RT @NatalieRickli: #SVP #Zürich sagt mit 128:90 Stimmen Nein zu #Internetzensur #Casinomonopol und #Geldspielgesetz… https://t.co/o75Ae8fSKd","http://twitter.com/huberfe/status/987346400328540165",2018-04-20 17:05:00,2018,16,2018-04-20,"RT @NatalieRickli:","c(""#svp "", ""#zürich "", ""#internetzensur "", ""#casinomonopol "", ""#geldspielgesetz… "")","de","de"
"116","@JorgoA","RT @andrisilbi_: „Welche Signale werden ins Land gesendet, wenn der Staat zur Durchsetzung eines Gesetzes offenkundig auf ein weitgehend nutzloses Mittel setzt?“ 

Ein Grund mehr für ein Nein zum #Geldspielgesetz #GSGnein https://t.co/Wx3c5LMULE","http://twitter.com/JorgoA/status/987347431447842817",2018-04-20 17:09:00,2018,16,2018-04-20,"RT @andrisilbi_:","c(""#geldspielgesetz "", ""#gsgnein "")","de","de"
"117","@morvjn","RT @andrisilbi_: „Welche Signale werden ins Land gesendet, wenn der Staat zur Durchsetzung eines Gesetzes offenkundig auf ein weitgehend nutzloses Mittel setzt?“ 

Ein Grund mehr für ein Nein zum #Geldspielgesetz #GSGnein https://t.co/Wx3c5LMULE","http://twitter.com/morvjn/status/987347761715662849",2018-04-20 17:10:00,2018,16,2018-04-20,"RT @andrisilbi_:","c(""#geldspielgesetz "", ""#gsgnein "")","de","de"
"118","@JorgoA","RT @OhneNetzsperren: @vinschger @AlainS1991 @vecirex Jedes neue Gesetz kann weitere #Netzsperren einführen. Dies wird um Grössenordnungen einfacher, wenn wir mit dem #Geldspielgesetz den #Präzedenzfall schaffen. Das Parlament wird diese ziemlich sicher wieder ins #Urheberrecht reinnnehmen, falls das Geldspielgesetz angenommen würde","http://twitter.com/JorgoA/status/987349576020619265",2018-04-20 17:17:00,2018,16,2018-04-20,"RT @OhneNetzsperren:","c(""#netzsperren "", ""#geldspielgesetz "", ""#präzedenzfall "", ""#urheberrecht "")","de","de"
"119","@JorgoA","RT @cwasi: Internetzensur nein danke! Keine chinesischen Methoden beim #Geldspielgesetz! Markt und Innovation ist besser als #Netzsperre.  @FDP_Liberalen @Jungfreisinnige #GSGnein @gsg_nein #cewe_newsroom #abst18 #CHvote
<f0><U+009F><U+0091><U+0089> https://t.co/Guf9Ydio8O https://t.co/PfKZqtwG5N","http://twitter.com/JorgoA/status/987349990661083136",2018-04-20 17:19:00,2018,16,2018-04-20,"RT @cwasi:","c(""#geldspielgesetz! "", ""#netzsperre. "", ""#gsgnein "", ""#cewe_newsroom "", ""#abst18 "", ""#chvote"")","de","de"
"120","@pirateexception","RT @cwasi: Internetzensur nein danke! Keine chinesischen Methoden beim #Geldspielgesetz! Markt und Innovation ist besser als #Netzsperre.  @FDP_Liberalen @Jungfreisinnige #GSGnein @gsg_nein #cewe_newsroom #abst18 #CHvote
<f0><U+009F><U+0091><U+0089> https://t.co/Guf9Ydio8O https://t.co/PfKZqtwG5N","http://twitter.com/pirateexception/status/987350458917425155",2018-04-20 17:21:00,2018,16,2018-04-20,"RT @cwasi:","c(""#geldspielgesetz! "", ""#netzsperre. "", ""#gsgnein "", ""#cewe_newsroom "", ""#abst18 "", ""#chvote"")","de","de"
"121","@xfabio8","RT @TJFAdrian: Heute darf ich am #JFBL18 die @jfblliberal vertreten. Eine ideale Gelegenheit den Freisinn und #GSGnein schmackhaft zu machen.","http://twitter.com/xfabio8/status/987350977895456769",2018-04-20 17:23:00,2018,16,2018-04-20,"RT @TJFAdrian:","c(""#jfbl18 "", ""#gsgnein "")","de","de"
"122","@ThomasLaeubli","@recherdan @FDP_BL @andrisilbi_ Die #Jungfreisinnigen bezwecken einmal mehr, dass die #Digitalwirtschaft einen Profit für eine dürftige Leistung abwirft: Wie sie das #Urheberrecht im Netz missachten, zocken sie die Leute ab und wollen nichts fürs #Gemeinwohl erbringen. Darum ein beherztes JA zum #GSG! #GSGJa","http://twitter.com/ThomasLaeubli/status/987351574396723200",2018-04-20 17:25:00,2018,16,2018-04-20,NA,"c(""#jungfreisinnigen "", ""#digitalwirtschaft "", ""#urheberrecht "", ""#gemeinwohl "", ""#gsg! "", ""#gsgja"")","de","de"
"123","@gsg_nein","https://t.co/iSzmKxorSR
""Welche Signale werden ins Land gesendet, wenn der Staat zur Durchsetzung eines Gesetzes offenkundig auf ein weitgehend nutzloses Mittel setzt?"" #GeldspielgesetzNEIN","http://twitter.com/gsg_nein/status/987352265215414272",2018-04-20 17:28:00,2018,16,2018-04-20,NA,"#geldspielgesetznein","de","de"
"124","@CVP_PDC","Der Parteivorstand der CVP Schweiz befürwortet das #Geldspielgesetz mit 33 Stimmen zu 4 Stimmen bei 3 Enthaltungen. Morgen werden die Delegierten an der #DVCVPCH ihre Parole fassen. https://t.co/D7lYMa88hq","http://twitter.com/CVP_PDC/status/987353084774019072",2018-04-20 17:31:00,2018,16,2018-04-20,NA,"c(""#geldspielgesetz "", ""#dvcvpch "")","de","de"
"125","@wahlch15","RT @andrisilbi_: Das Interview mit BR Sommaruga in der Luzerner Zeitung zeigt eindrücklich auf, wie wenig man von einer klugen Regulierung im Internet versteht. Lieber riegelt man das Netz ab und verschliesst die Augen vor den Herausforderungen. Ein Grund mehr, Nein zum #Geldspielgesetz zu sagen.","http://twitter.com/wahlch15/status/987356548593831937",2018-04-20 17:45:00,2018,16,2018-04-20,"RT @andrisilbi_:","#geldspielgesetz ","de","de"
"126","@wahlch15","RT @cwasi: Internetzensur nein danke! Keine chinesischen Methoden beim #Geldspielgesetz! Markt und Innovation ist besser als #Netzsperre.  @FDP_Liberalen @Jungfreisinnige #GSGnein @gsg_nein #cewe_newsroom #abst18 #CHvote
<f0><U+009F><U+0091><U+0089> https://t.co/Guf9Ydio8O https://t.co/PfKZqtwG5N","http://twitter.com/wahlch15/status/987356703292383232",2018-04-20 17:45:00,2018,16,2018-04-20,"RT @cwasi:","c(""#geldspielgesetz! "", ""#netzsperre. "", ""#gsgnein "", ""#cewe_newsroom "", ""#abst18 "", ""#chvote"")","de","de"
"127","@thomasdayer","RT @GuidoBalmerEJPD: «Gejubelt würde in Malta und Gibraltar»: Bundesrätin #Sommaruga zu den Folgen einer Ablehnung des Geldspielgesetzes. Im Interview mit @MajaBriner und Roger Braun von den Regionalmedien der @nzz (@tagblatt_ch @LuzernerZeitung etc.).

Auch via https://t.co/MYaRQqTiZj

#GSGja #Vot18 https://t.co/XAR2oIaArH","http://twitter.com/thomasdayer/status/987361246138785792",2018-04-20 18:04:00,2018,16,2018-04-20,"RT @GuidoBalmerEJPD:","c(""#sommaruga "", ""#gsgja "", ""#vot18 "")","de","de"
"128","@demokratie_ch","RT @ChVuille: Heute entscheidet die Berner SVP über das #Geldspielgesetz . Gegen Adrian Amstutz (Ja) tritt Beat Flach (GLP) an – obwohl @NatalieRickli @lukasreimann oder @zac1967 verfügbar gewesen wären. Die Recherche bei @nau_live mit @MBaerlocher https://t.co/M3Z5cMgWyl","http://twitter.com/demokratie_ch/status/987363596882595840",2018-04-20 18:13:00,2018,16,2018-04-20,"RT @ChVuille:","#geldspielgesetz ","de","de"
"129","@FDP_BL","Ja, wir sind stolz auf euch! Ihr gingt voran und habt das Referendum ergriffen! Deshalb stimmen wir jetzt überhaupt über das #Geldspielgesetz ab. #jungfreisinn @Jungfreisinnige @andrisilbi_ @FDP_Liberalen https://t.co/ExdSblux3U","http://twitter.com/FDP_BL/status/987366690009829376",2018-04-20 18:25:00,2018,16,2018-04-20,NA,"c(""#geldspielgesetz "", ""#jungfreisinn "")","de","de"
"130","@buercher","RT @dhuerlimann: Die Glaubwürdigkeit der Schweizer Rechtsordnung wird beschädigt, wenn sie sich zur Rechtsdurchsetzung weitgehend untauglicher Mittel bedient. -- https://t.co/oZMImEsJpe","http://twitter.com/buercher/status/987366918888873986",2018-04-20 18:26:00,2018,16,2018-04-20,"RT @dhuerlimann:","character(0)","de","de"
"131","@ErichAschi","In der SVP gibt es einen Graben zwischen Zürich und Bern #GSG https://t.co/8gXUyTz3Hu via @nzz","http://twitter.com/ErichAschi/status/987367760362602497",2018-04-20 18:29:00,2018,16,2018-04-20,NA,"#gsg ","de","de"
"132","@tatamagdy77","RT @cwasi: Internetzensur nein danke! Keine chinesischen Methoden beim #Geldspielgesetz! Markt und Innovation ist besser als #Netzsperre.  @FDP_Liberalen @Jungfreisinnige #GSGnein @gsg_nein #cewe_newsroom #abst18 #CHvote
<f0><U+009F><U+0091><U+0089> https://t.co/Guf9Ydio8O https://t.co/PfKZqtwG5N","http://twitter.com/tatamagdy77/status/987376650387062784",2018-04-20 19:05:00,2018,16,2018-04-20,"RT @cwasi:","c(""#geldspielgesetz! "", ""#netzsperre. "", ""#gsgnein "", ""#cewe_newsroom "", ""#abst18 "", ""#chvote"")","de","de"
"133","@Simone_Richner","RT @cwasi: Internetzensur nein danke! Keine chinesischen Methoden beim #Geldspielgesetz! Markt und Innovation ist besser als #Netzsperre.  @FDP_Liberalen @Jungfreisinnige #GSGnein @gsg_nein #cewe_newsroom #abst18 #CHvote
<f0><U+009F><U+0091><U+0089> https://t.co/Guf9Ydio8O https://t.co/PfKZqtwG5N","http://twitter.com/Simone_Richner/status/987377004986105856",2018-04-20 19:06:00,2018,16,2018-04-20,"RT @cwasi:","c(""#geldspielgesetz! "", ""#netzsperre. "", ""#gsgnein "", ""#cewe_newsroom "", ""#abst18 "", ""#chvote"")","de","de"
"134","@TschankMichel","RT @cwasi: Internetzensur nein danke! Keine chinesischen Methoden beim #Geldspielgesetz! Markt und Innovation ist besser als #Netzsperre.  @FDP_Liberalen @Jungfreisinnige #GSGnein @gsg_nein #cewe_newsroom #abst18 #CHvote
<f0><U+009F><U+0091><U+0089> https://t.co/Guf9Ydio8O https://t.co/PfKZqtwG5N","http://twitter.com/TschankMichel/status/987379278475071488",2018-04-20 19:15:00,2018,16,2018-04-20,"RT @cwasi:","c(""#geldspielgesetz! "", ""#netzsperre. "", ""#gsgnein "", ""#cewe_newsroom "", ""#abst18 "", ""#chvote"")","de","de"
"135","@asba_j","Ein unmoralisches Angebot: Wie Ausländer sich eine Schweizer Abstimmung kaufen #Geldspielgesetz #politik  https://t.co/ybTBvb5ZWz","http://twitter.com/asba_j/status/987383366805803008",2018-04-20 19:31:00,2018,16,2018-04-20,NA,"c(""#geldspielgesetz "", ""#politik "")","de","de"
"136","@NicolasJutzet","RT @sosicles: Gut gebrüllt, Löwe! @Marcel_Dobler erklärt in der @Handelszeitung , wieso das #Geldspielgesetz abzulehnen ist. #netzsperren https://t.co/4iXYspGmm2","http://twitter.com/NicolasJutzet/status/987387498782511104",2018-04-20 19:48:00,2018,16,2018-04-20,"RT @sosicles:","c(""#geldspielgesetz "", ""#netzsperren "")","de","de"
"137","@martin_candinas","RT @CVP_PDC: Der Parteivorstand der CVP Schweiz befürwortet das #Geldspielgesetz mit 33 Stimmen zu 4 Stimmen bei 3 Enthaltungen. Morgen werden die Delegierten an der #DVCVPCH ihre Parole fassen. https://t.co/D7lYMa88hq","http://twitter.com/martin_candinas/status/987399167453646849",2018-04-20 20:34:00,2018,16,2018-04-20,"RT @CVP_PDC:","c(""#geldspielgesetz "", ""#dvcvpch "")","de","de"
"138","@fabiangrepper","Auch das #Geldspielgesetz <f0><U+009F><U+00A4><U+00AC> wird am @JFAargau Parteitag einstimmig abgelehnt! <f0><U+009F><U+0092><U+00AA><f0><U+009F><U+008F><U+00BB>
. 
@gsg_nein @geldspiel_ja #Geldspielgesetz #GSGnein #NeinzuNetzsperren @fdp_ag #CasinoKartellGesetz @FDP_Liberalen @Jungfreisinnige #CasinoKartell","http://twitter.com/fabiangrepper/status/987403123017830405",2018-04-20 20:50:00,2018,16,2018-04-20,NA,"c(""#geldspielgesetz "", ""#geldspielgesetz "", ""#gsgnein "", ""#neinzunetzsperren "", ""#casinokartellgesetz "", ""#casinokartell"")","de","de"
"139","@ThomasLaeubli","@susanne_brunner @BinderMarianne Natürlich ist die Welt digitaler geworden. Gleichzeitig wollten die #Rechtsbürgerlichen die Inhalte von Urhebern im Netz nicht besser schützen. Und jetzt will man von Online-Spielen nur noch den Profit haben, ohne Kultur &amp; #Bildung zu berücksichtigen. Deshalb #GSGJa!","http://twitter.com/ThomasLaeubli/status/987404766476161024",2018-04-20 20:56:00,2018,16,2018-04-20,NA,"c(""#rechtsbürgerlichen "", ""#bildung "", ""#gsgja!"")","de","de"
"140","@Richard_Koller","#Geldspielgesetz Es gibt KEINE Freiheit mit Internet-Zensur. Wollen wir die Bürgerinnen und Brüger für Unmündig erklären? Die ewige Rechtweisung durch unser Bundesbern und ""SS"" S. Sommaruga muss endlich engedämmt werden. #netzsperren #Casinomonopol #Freiheit @Staatshorror","http://twitter.com/Richard_Koller/status/987415903649325066",2018-04-20 21:41:00,2018,16,2018-04-20,NA,"c(""#geldspielgesetz "", ""#netzsperren "", ""#casinomonopol "", ""#freiheit "")","de","de"
"141","@hans_denkt","RT @Richard_Koller: #Geldspielgesetz Es gibt KEINE Freiheit mit Internet-Zensur. Wollen wir die Bürgerinnen und Brüger für Unmündig erklären? Die ewige Rechtweisung durch unser Bundesbern und ""SS"" S. Sommaruga muss endlich engedämmt werden. #netzsperren #Casinomonopol #Freiheit @Staatshorror","http://twitter.com/hans_denkt/status/987415987891986434",2018-04-20 21:41:00,2018,16,2018-04-20,"RT @Richard_Koller:","c(""#geldspielgesetz "", ""#netzsperren "", ""#casinomonopol "", ""#freiheit "")","de","de"
"142","@Tobias_Hendry","RT @Richard_Koller: #Geldspielgesetz Es gibt KEINE Freiheit mit Internet-Zensur. Wollen wir die Bürgerinnen und Brüger für Unmündig erklären? Die ewige Rechtweisung durch unser Bundesbern und ""SS"" S. Sommaruga muss endlich engedämmt werden. #netzsperren #Casinomonopol #Freiheit @Staatshorror","http://twitter.com/Tobias_Hendry/status/987416830494076928",2018-04-20 21:44:00,2018,16,2018-04-20,"RT @Richard_Koller:","c(""#geldspielgesetz "", ""#netzsperren "", ""#casinomonopol "", ""#freiheit "")","de","de"
"143","@faegnaescht","RT @Richard_Koller: #Geldspielgesetz Es gibt KEINE Freiheit mit Internet-Zensur. Wollen wir die Bürgerinnen und Brüger für Unmündig erklären? Die ewige Rechtweisung durch unser Bundesbern und ""SS"" S. Sommaruga muss endlich engedämmt werden. #netzsperren #Casinomonopol #Freiheit @Staatshorror","http://twitter.com/faegnaescht/status/987419513506484224",2018-04-20 21:55:00,2018,16,2018-04-20,"RT @Richard_Koller:","c(""#geldspielgesetz "", ""#netzsperren "", ""#casinomonopol "", ""#freiheit "")","de","de"
"144","@mhausding","RT @cwasi: Internetzensur nein danke! Keine chinesischen Methoden beim #Geldspielgesetz! Markt und Innovation ist besser als #Netzsperre.  @FDP_Liberalen @Jungfreisinnige #GSGnein @gsg_nein #cewe_newsroom #abst18 #CHvote
<f0><U+009F><U+0091><U+0089> https://t.co/Guf9Ydio8O https://t.co/PfKZqtwG5N","http://twitter.com/mhausding/status/987419841341657090",2018-04-20 21:56:00,2018,16,2018-04-20,"RT @cwasi:","c(""#geldspielgesetz! "", ""#netzsperre. "", ""#gsgnein "", ""#cewe_newsroom "", ""#abst18 "", ""#chvote"")","de","de"
"145","@glp_ag","RT @beatflach: #Netzsperren sind untauglich u. senden ein fatales Signal des Staates zur Zukunft des freien Internets aus. (Illegales muss man löschen, nicht sperren; Onlinespiele sind nicht illegal, sondern sollten konzessioniert werden). Lesenswert dazu: https://t.co/hMdzSILwYP #GSGNein","http://twitter.com/glp_ag/status/987421207980060674",2018-04-20 22:02:00,2018,16,2018-04-20,"RT @beatflach:","c(""#netzsperren "", ""#gsgnein"")","de","de"
"146","@MikeGasche","@Richard_Koller @faegnaescht @Staatshorror Problem Online-Casinos: Ich schreibe den Algorithmus der zu Glück &amp; Verderben führt selber. In echten Casinos ist das aufgrund der Investitionen &amp; Kontrollen bedingt möglich. Nein, so einfach ist es nicht. Was möglich ist, wird auch gemacht, auch Kriminalität. #Geldspielgesetz","http://twitter.com/MikeGasche/status/987421800656265218",2018-04-20 22:04:00,2018,16,2018-04-20,NA,"#geldspielgesetz","de","de"
"147","@Heierle","RT @Richard_Koller: #Geldspielgesetz Es gibt KEINE Freiheit mit Internet-Zensur. Wollen wir die Bürgerinnen und Brüger für Unmündig erklären? Die ewige Rechtweisung durch unser Bundesbern und ""SS"" S. Sommaruga muss endlich engedämmt werden. #netzsperren #Casinomonopol #Freiheit @Staatshorror","http://twitter.com/Heierle/status/987422656935923713",2018-04-20 22:08:00,2018,16,2018-04-20,"RT @Richard_Koller:","c(""#geldspielgesetz "", ""#netzsperren "", ""#casinomonopol "", ""#freiheit "")","de","de"
"148","@Nightingal_news","Das Geldspielgesetz im Erklärvideo - watson
https://t.co/lJgPZua0hu","http://twitter.com/Nightingal_news/status/987423694652956676",2018-04-20 22:12:00,2018,16,2018-04-20,NA,"character(0)","de","de"
"149","@aldonago","RT @cwasi: Internetzensur nein danke! Keine chinesischen Methoden beim #Geldspielgesetz! Markt und Innovation ist besser als #Netzsperre.  @FDP_Liberalen @Jungfreisinnige #GSGnein @gsg_nein #cewe_newsroom #abst18 #CHvote
<f0><U+009F><U+0091><U+0089> https://t.co/Guf9Ydio8O https://t.co/PfKZqtwG5N","http://twitter.com/aldonago/status/987430905416507399",2018-04-20 22:40:00,2018,16,2018-04-20,"RT @cwasi:","c(""#geldspielgesetz! "", ""#netzsperre. "", ""#gsgnein "", ""#cewe_newsroom "", ""#abst18 "", ""#chvote"")","de","de"
